#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=24156, tid=18888
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.24+7) (build 11.0.24+7-LTS-271)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.24+7-LTS-271, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx1g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --master spark://192.168.1.12:7077 --name PySparkShell pyspark-shell

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Sat Jan 25 01:47:55 2025 India Standard Time elapsed time: 1804.147720 seconds (0d 0h 30m 4s)

---------------  T H R E A D  ---------------

Current thread (0x00000257f5aca000):  VMThread "VM Thread" [stack: 0x00000098ccb00000,0x00000098ccc00000] [id=18888]

Stack: [0x00000098ccb00000,0x00000098ccc00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000257df7e0f2d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x657ffa]
V  [jvm.dll+0x799f7f]
V  [jvm.dll+0x79b649]
V  [jvm.dll+0x79bc55]
V  [jvm.dll+0x79bc0b]
V  [jvm.dll+0x65750d]
V  [jvm.dll+0x657bf8]
C  [ntdll.dll+0x163e5f]
C  [ntdll.dll+0x1f358]
C  [ntdll.dll+0x16379e]
C  0x00000257df7e0f2d

VM_Operation (0x00000098ce5ff1f0): G1CollectFull, mode: safepoint, requested by thread 0x00000257fbedd000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000257f9407350, length=78, elements={
0x00000257d80dd800, 0x00000257f5acd000, 0x00000257f5ad1800, 0x00000257f5b2c800,
0x00000257f5b2f800, 0x00000257f5b32800, 0x00000257f5b33800, 0x00000257f5b38800,
0x00000257f5b3c000, 0x00000257f5e49800, 0x00000257f841f800, 0x00000257f8495000,
0x00000257f916e000, 0x00000257f82c4800, 0x00000257f84af800, 0x00000257f8d34000,
0x00000257f8ff4800, 0x00000257f96ea800, 0x00000257f94a6800, 0x00000257f91be800,
0x00000257f91be000, 0x00000257f91c2000, 0x00000257f91c1000, 0x00000257f91bf800,
0x00000257f91c0800, 0x00000257f91c3800, 0x00000257f91c4800, 0x00000257f91c3000,
0x00000257f8ae1800, 0x00000257f8ae2000, 0x00000257f8ae4000, 0x00000257f8ae3000,
0x00000257f8ae4800, 0x00000257f8ae7000, 0x00000257f8ae8000, 0x00000257f8ae5800,
0x00000257f8ae8800, 0x00000257f8ae6800, 0x00000257f8ae9800, 0x00000257f8aea800,
0x00000257f8aec000, 0x00000257f8aeb000, 0x00000257f8aee800, 0x00000257f8aef000,
0x00000257f8aed800, 0x00000257f8aed000, 0x00000257f8af0000, 0x00000257f8dba000,
0x00000257f8dbb000, 0x00000257f8dbd800, 0x00000257f8dbc800, 0x00000257f8dbe000,
0x00000257f8dbf800, 0x00000257f8dc0800, 0x00000257f8dc4000, 0x00000257f8dc1800,
0x00000257f8dc4800, 0x00000257f8dc3000, 0x00000257f8dc2000, 0x00000257f8dc5800,
0x00000257f8dc6000, 0x00000257fbed6000, 0x00000257fbed6800, 0x00000257fbeda000,
0x00000257fbed7800, 0x00000257fbedb000, 0x00000257fbedd000, 0x00000257fbedb800,
0x00000257fbede000, 0x00000257fbedf000, 0x00000257fbedc800, 0x00000257fbee0800,
0x00000257fbed9000, 0x00000257fbee1800, 0x00000257fbee2000, 0x00000257fbedf800,
0x00000257fbee3800, 0x00000257fbee4800
}

Java Threads: ( => current thread )
  0x00000257d80dd800 JavaThread "main" [_thread_in_native, id=23864, stack(0x00000098cc500000,0x00000098cc600000)]
  0x00000257f5acd000 JavaThread "Reference Handler" daemon [_thread_blocked, id=18028, stack(0x00000098ccc00000,0x00000098ccd00000)]
  0x00000257f5ad1800 JavaThread "Finalizer" daemon [_thread_blocked, id=21076, stack(0x00000098ccd00000,0x00000098cce00000)]
  0x00000257f5b2c800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=15900, stack(0x00000098cce00000,0x00000098ccf00000)]
  0x00000257f5b2f800 JavaThread "Attach Listener" daemon [_thread_blocked, id=6160, stack(0x00000098ccf00000,0x00000098cd000000)]
  0x00000257f5b32800 JavaThread "Service Thread" daemon [_thread_blocked, id=24488, stack(0x00000098cd000000,0x00000098cd100000)]
  0x00000257f5b33800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=9884, stack(0x00000098cd100000,0x00000098cd200000)]
  0x00000257f5b38800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=2592, stack(0x00000098cd200000,0x00000098cd300000)]
  0x00000257f5b3c000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=22272, stack(0x00000098cd300000,0x00000098cd400000)]
  0x00000257f5e49800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=18364, stack(0x00000098cd500000,0x00000098cd600000)]
  0x00000257f841f800 JavaThread "Thread-1" [_thread_in_native, id=3284, stack(0x00000098cdb00000,0x00000098cdc00000)]
  0x00000257f8495000 JavaThread "Thread-2" [_thread_in_native, id=21552, stack(0x00000098ce400000,0x00000098ce500000)]
  0x00000257f916e000 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=17396, stack(0x00000098ce700000,0x00000098ce800000)]
  0x00000257f82c4800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=23672, stack(0x00000098ce800000,0x00000098ce900000)]
  0x00000257f84af800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=21472, stack(0x00000098ce900000,0x00000098cea00000)]
  0x00000257f8d34000 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=7488, stack(0x00000098cea00000,0x00000098ceb00000)]
  0x00000257f8ff4800 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=20040, stack(0x00000098ceb00000,0x00000098cec00000)]
  0x00000257f96ea800 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=4528, stack(0x00000098cec00000,0x00000098ced00000)]
  0x00000257f94a6800 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=12988, stack(0x00000098ced00000,0x00000098cee00000)]
  0x00000257f91be800 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=23176, stack(0x00000098cee00000,0x00000098cef00000)]
  0x00000257f91be000 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=5988, stack(0x00000098cef00000,0x00000098cf000000)]
  0x00000257f91c2000 JavaThread "dispatcher-event-loop-8" daemon [_thread_blocked, id=2240, stack(0x00000098cf000000,0x00000098cf100000)]
  0x00000257f91c1000 JavaThread "dispatcher-event-loop-9" daemon [_thread_blocked, id=19684, stack(0x00000098cf100000,0x00000098cf200000)]
  0x00000257f91bf800 JavaThread "dispatcher-event-loop-10" daemon [_thread_blocked, id=10740, stack(0x00000098cf200000,0x00000098cf300000)]
  0x00000257f91c0800 JavaThread "dispatcher-event-loop-11" daemon [_thread_blocked, id=24528, stack(0x00000098cf300000,0x00000098cf400000)]
  0x00000257f91c3800 JavaThread "dispatcher-event-loop-12" daemon [_thread_blocked, id=7220, stack(0x00000098cf400000,0x00000098cf500000)]
  0x00000257f91c4800 JavaThread "dispatcher-event-loop-13" daemon [_thread_blocked, id=15316, stack(0x00000098cf500000,0x00000098cf600000)]
  0x00000257f91c3000 JavaThread "dispatcher-event-loop-14" daemon [_thread_blocked, id=11104, stack(0x00000098cf600000,0x00000098cf700000)]
  0x00000257f8ae1800 JavaThread "dispatcher-event-loop-15" daemon [_thread_blocked, id=11784, stack(0x00000098cf700000,0x00000098cf800000)]
  0x00000257f8ae2000 JavaThread "dispatcher-event-loop-16" daemon [_thread_blocked, id=21836, stack(0x00000098cf800000,0x00000098cf900000)]
  0x00000257f8ae4000 JavaThread "dispatcher-event-loop-17" daemon [_thread_blocked, id=13572, stack(0x00000098cf900000,0x00000098cfa00000)]
  0x00000257f8ae3000 JavaThread "dispatcher-event-loop-18" daemon [_thread_blocked, id=12936, stack(0x00000098cfa00000,0x00000098cfb00000)]
  0x00000257f8ae4800 JavaThread "dispatcher-event-loop-19" daemon [_thread_blocked, id=24484, stack(0x00000098cfb00000,0x00000098cfc00000)]
  0x00000257f8ae7000 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=17816, stack(0x00000098cfc00000,0x00000098cfd00000)]
  0x00000257f8ae8000 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=7056, stack(0x00000098cfd00000,0x00000098cfe00000)]
  0x00000257f8ae5800 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=364, stack(0x00000098cfe00000,0x00000098cff00000)]
  0x00000257f8ae8800 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=2584, stack(0x00000098cff00000,0x00000098d0000000)]
  0x00000257f8ae6800 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=5700, stack(0x00000098d0000000,0x00000098d0100000)]
